0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
77.0,63.0,70.0,0.0,51.0,59.0,0.0,5.0,640.0,1741.0,0.0,0.0,29.82,29.84,6.9,31.0,7.8,0.0
75.0,50.0,63.0,-2.0,53.0,57.0,2.0,0.0,640.0,1740.0,0.0,0.0,29.82,29.85,5.3,30.0,6.1,0.0
76.0,51.0,64.0,0.0,47.0,55.0,1.0,0.0,644.0,1745.0,0.0,0.17,29.72,30.22,11.3,36.0,11.7,0.0
53.0,34.0,44.0,-2.0,35.0,41.0,21.0,0.0,619.0,1640.0,0.0,0.0,29.9,29.99,4.5,3.0,5.3,0.0
58.0,35.0,47.0,-2.0,28.0,37.0,18.0,0.0,640.0,1740.0,0.0,0.0,24.36,30.18,6.1,17.0,7.2,0.0
49.0,40.0,45.0,0.0,35.0,40.0,20.0,0.0,619.0,1643.0,0.0,0.0,28.9,30.0,6.2,5.0,7.0,0.0
68.0,50.0,59.0,-6.0,39.0,50.0,6.0,0.0,624.0,1646.0,0.0,0.0,29.57,30.27,10.5,36.0,11.2,0.0
59.0,34.0,47.0,-2.0,32.0,41.0,18.0,0.0,619.0,1640.0,0.0,0.0,29.72,30.39,9.2,1.0,9.3,0.0
50.0,32.0,41.0,-2.0,34.0,38.0,24.0,0.0,619.0,1640.0,0.0,0.0,29.65,30.03,0.3,3.0,0.6,0.0
58.0,38.0,48.0,0.0,32.0,41.0,17.0,0.0,644.0,1745.0,0.0,0.0,29.0,30.37,11.0,1.0,11.6,0.0
55.0,33.0,44.0,-12.0,32.0,41.0,21.0,0.0,645.0,1729.0,0.0,0.0,29.65,30.36,11.1,35.0,11.5,0.0
77.0,63.0,70.0,0.0,51.0,59.0,0.0,5.0,640.0,1741.0,0.0,0.0,29.82,29.84,6.9,31.0,7.8,0.0
59.0,34.0,47.0,-2.0,32.0,41.0,18.0,0.0,619.0,1640.0,0.0,0.0,29.72,30.39,9.2,1.0,9.3,0.0
39.0,25.0,32.0,0.0,18.0,27.0,33.0,0.0,644.0,1745.0,0.0,0.0,29.74,30.52,8.3,36.0,8.7,0.0
58.0,35.0,47.0,-2.0,28.0,37.0,18.0,0.0,640.0,1740.0,0.0,0.0,24.36,30.18,6.1,17.0,7.2,0.0
59.0,34.0,47.0,-2.0,32.0,41.0,18.0,0.0,619.0,1640.0,0.0,0.0,29.72,30.39,9.2,1.0,9.3,0.0
77.0,63.0,70.0,0.0,51.0,59.0,0.0,5.0,640.0,1741.0,0.0,0.0,29.82,29.84,6.9,31.0,7.8,0.0
58.0,38.0,48.0,0.0,32.0,41.0,17.0,0.0,644.0,1745.0,0.0,0.0,29.0,30.37,11.0,1.0,11.6,0.0
55.0,33.0,44.0,-12.0,32.0,41.0,21.0,0.0,645.0,1729.0,0.0,0.0,29.65,30.36,11.1,35.0,11.5,0.0
45.0,33.0,39.0,-6.0,24.0,32.0,26.0,0.0,624.0,1646.0,0.1,0.02,29.51,30.24,20.4,34.0,20.9,0.0
59.0,34.0,47.0,-2.0,32.0,41.0,18.0,0.0,619.0,1640.0,0.0,0.0,29.72,30.39,9.2,1.0,9.3,0.0
58.0,35.0,47.0,-2.0,28.0,37.0,18.0,0.0,640.0,1740.0,0.0,0.0,24.36,30.18,6.1,17.0,7.2,0.0
55.0,33.0,44.0,-12.0,32.0,41.0,21.0,0.0,645.0,1729.0,0.0,0.0,29.65,30.36,11.1,35.0,11.5,0.0
59.0,34.0,47.0,-2.0,32.0,41.0,18.0,0.0,619.0,1640.0,0.0,0.0,29.72,30.39,9.2,1.0,9.3,0.0
76.0,56.0,66.0,-1.0,37.0,56.0,0.0,1.0,616.0,1640.0,0.0,0.3,29.55,30.01,10.8,5.0,6.5,0.0
67.0,49.0,58.0,-4.0,40.0,50.0,7.0,0.0,644.0,1738.0,0.0,0.0,29.78,30.28,10.6,36.0,11.2,0.0
58.0,35.0,47.0,-2.0,28.0,37.0,18.0,0.0,640.0,1740.0,0.0,0.0,24.36,30.18,6.1,17.0,7.2,0.0
60.0,38.0,49.0,-7.0,31.0,42.0,16.0,0.0,651.0,1737.0,0.0,0.0,28.98,30.36,11.9,1.0,12.5,0.0
78.0,55.0,67.0,0.0,32.0,41.0,0.0,2.0,644.0,1745.0,0.0,0.0,29.82,30.37,11.0,1.0,5.1,0.0
58.0,35.0,47.0,-2.0,28.0,37.0,18.0,0.0,640.0,1740.0,0.0,0.0,24.36,30.18,6.1,17.0,7.2,0.0
75.0,60.0,68.0,-2.0,53.0,59.0,0.0,3.0,640.0,1740.0,0.0,0.0,29.8,29.85,7.0,32.0,7.5,0.0
60.0,38.0,49.0,-7.0,31.0,42.0,16.0,0.0,651.0,1737.0,0.0,0.0,28.98,30.36,11.9,1.0,12.5,0.0
75.0,50.0,63.0,-2.0,53.0,57.0,2.0,0.0,640.0,1740.0,0.0,0.0,29.82,29.85,5.3,30.0,6.1,0.0
75.0,60.0,68.0,-2.0,53.0,59.0,0.0,3.0,640.0,1740.0,0.0,0.0,29.8,29.85,7.0,32.0,7.5,0.0
53.0,34.0,44.0,-2.0,35.0,41.0,21.0,0.0,619.0,1640.0,0.0,0.0,29.9,29.99,4.5,3.0,5.3,0.0
